===== 活跃信息标记 =====
0: (lb, max_entry/0, _/C, _/C)
1: (>, m/1, n/1, _t1$max/0)
2: (if, _t1$max/1, _/C, 4/C)
3: (ie, _/C, _/C, _/C)
4: (<=, m/1, n/1, _t2$max/0)
5: (if, _t2$max/1, _/C, 8/C)
6: (ie, _/C, _/C, _/C)
7: (ret, _/C, _/C, _/C)
8: (lb, swap_entry/0, _/C, _/C)
9: (:=, u/1, _/C, temp/0)
10: (ret, _/C, _/C, _/C)
11: (:=, 10/C, _/C, a/0)
12: (:=, 20/C, _/C, b/0)
13: (+, a/1, b/1, _t3/0)
14: (-, a/1, b/1, _t4/0)
15: (*, a/1, b/1, _t5/0)
16: (/, a/1, b/1, _t6/0)
17: (:=, _t6/1, _/C, c/0)
18: (*, b/1, c/1, _t7/0)
19: (+, a/1, _t7/1, _t8/0)
20: (:=, _t8/1, _/C, c/0)
21: (:=, _t5/1, _/C, _t9/0)
22: (+, _t9/1, c/1, _t10/0)
23: (:=, _t10/1, _/C, c/0)
24: (:=, _t3/1, _/C, _t11/0)
25: (-, _t11/1, c/1, _t12/0)
26: (:=, _t12/1, _/C, c/0)
27: (:=, _t5/1, _/C, _t13/0)
28: (/, _t13/1, c/1, _t14/0)
29: (:=, _t14/1, _/C, c/0)
30: (:=, _t3/1, _/C, _t15/0)
31: (*, _t15/1, c/1, _t16/0)
32: (:=, _t16/1, _/C, c/0)
33: (+, b/1, c/1, _t17/0)
34: (*, a/1, _t17/1, _t18/0)
35: (:=, _t18/1, _/C, c/0)
36: (:=, _t3/1, _/C, _t19/0)
37: (-, c/1, d/1, _t20/0)
38: (*, _t19/1, _t20/1, _t21/0)
39: (:=, _t21/1, _/C, c/0)
40: (:=, _t3/1, _/C, _t22/0)
41: (*, _t22/1, c/1, _t23/0)
42: (-, 0/C, a/1, _t24/0)
43: (:=, _t24/1, _/C, _t25/0)
44: (+, _t25/1, b/1, _t26/0)
45: (-, 0/C, b/1, _t27/0)
46: (+, a/1, _t27/1, _t28/0)
47: (:=, _t3/1, _/C, _t29/0)
48: (-, 0/C, _t29/1, _t30/0)
49: (:=, _t24/1, _/C, _t31/0)
50: (-, 0/C, _t31/1, _t32/0)
51: (:=, _t32/1, _/C, c/0)
52: (>, a/1, b/1, _t33/0)
53: (>=, a/1, b/1, _t34/0)
54: (<, a/1, b/1, _t35/0)
55: (<=, a/1, b/1, _t36/0)
56: (=, a/1, b/1, _t37/0)
57: (<>, a/1, b/1, _t38/0)
58: (!, flag/1, _/C, _t39/0)
59: (!, true/1, _/C, _t40/0)
60: (:=, _t40/1, _/C, ok/0)
61: (&&, flag/1, ok/1, _t41/0)
62: (:=, _t41/1, _/C, ok/0)
63: (||, flag/1, ok/1, _t42/0)
64: (:=, _t33/1, _/C, _t43/0)
65: (<, c/1, d/1, _t44/0)
66: (&&, _t43/1, _t44/1, _t45/0)
67: (:=, _t33/1, _/C, _t46/0)
68: (:=, _t44/1, _/C, _t47/0)
69: (||, _t46/1, _t47/1, _t48/0)
70: (!, flag/1, _/C, _t49/0)
71: (:=, _t33/1, _/C, _t50/0)
72: (&&, _t49/1, _t50/1, _t51/0)
73: (:=, _t33/1, _/C, _t52/0)
74: (:=, _t44/1, _/C, _t53/0)
75: (&&, _t52/1, _t53/1, _t54/0)
76: (||, flag/1, _t54/1, _t55/0)
77: (:=, _t33/1, _/C, _t56/0)
78: (:=, _t44/1, _/C, _t57/0)
79: (||, _t56/1, _t57/1, _t58/0)
80: (&&, _t58/1, flag/1, _t59/0)
81: (:=, _t33/1, _/C, _t60/0)
82: (:=, _t44/1, _/C, _t61/0)
83: (&&, _t60/1, _t61/1, _t62/0)
84: (||, _t62/1, flag/1, _t63/0)
85: (:=, _t3/1, _/C, _t64/0)
86: (*, c/1, d/1, _t65/0)
87: (>, _t64/1, _t65/1, _t66/0)
88: (-, c/1, d/1, _t67/0)
89: (*, b/1, _t67/1, _t68/0)
90: (+, a/1, _t68/1, _t69/0)
91: (/, e/1, a/1, _t70/0)
92: (>, _t69/1, _t70/1, _t71/0)
93: (!, flag/1, _/C, _t72/0)
94: (&&, _t71/1, _t72/1, _t73/0)
95: (*, b/1, c/1, _t74/0)
96: (+, a/1, _t74/1, _t75/0)
97: (+, _t75/1, d/1, _t76/0)
98: (:=, _t76/1, _/C, c/0)
99: (:=, _t3/1, _/C, _t77/0)
100: (-, c/1, d/1, _t78/0)
101: (*, _t77/1, _t78/1, _t79/0)
102: (+, e/1, a/1, _t80/0)
103: (*, _t79/1, _t80/1, _t81/0)
104: (:=, 3.140000/C, _/C, x/0)
105: (:=, 2.710000/C, _/C, y/0)
106: (*, y/1, x/1, _t82/0)
107: (+, x/1, _t82/1, _t83/0)
108: (+, x/1, y/1, _t84/0)
109: (-, x/1, y/1, _t85/0)
110: (/, _t84/1, _t85/1, _t86/0)
111: (-, 0.0/C, x/1, _t87/0)
112: (+, _t87/1, y/1, _t88/0)
113: (:=, _t33/1, _/C, _t89/0)
114: (if, _t89/1, _/C, 152/C)
115: (ie, _/C, _/C, _/C)
116: (>, a/1, b/1, _t90/0)
117: (<, c/1, d/1, _t91/0)
118: (&&, _t90/1, _t91/1, _t92/0)
119: (if, _t92/1, _/C, 158/C)
120: (ie, _/C, _/C, _/C)
121: (>, a/1, b/1, _t93/0)
122: (<, c/1, d/1, _t94/0)
123: (||, _t93/1, _t94/1, _t95/0)
124: (!, flag/1, _/C, _t96/0)
125: (&&, _t95/1, _t96/1, _t97/0)
126: (if, _t97/1, _/C, 166/C)
127: (ie, _/C, _/C, _/C)
128: (wh, _/C, _/C, _/C)
129: (<, a/1, b/1, _t98/0)
130: (do, _t98/1, _/C, 172/C)
131: (+, a/1, 1/C, _t99/0)
132: (we, _/C, _/C, 167/C)
133: (wh, _/C, _/C, _/C)
134: (<, a/1, b/1, _t100/0)
135: (!, flag/1, _/C, _t101/0)
136: (&&, _t100/1, _t101/1, _t102/0)
137: (do, _t102/1, _/C, 181/C)
138: (+, a/1, 1/C, _t103/0)
139: (we, _/C, _/C, 173/C)
140: (call, max_entry/1, _/C, _/C)
141: (:=, _result$max/1, _/C, _t104/0)
142: (:=, _t104/1, _/C, c/0)
143: (+, a/1, b/1, _t105/0)
144: (*, c/1, d/1, _t106/0)
145: (call, max_entry/1, _/C, _/C)
146: (:=, _result$max/1, _/C, _t107/0)
147: (:=, _t107/1, _/C, c/0)
148: (call, max_entry/1, _/C, _/C)
149: (:=, _result$max/1, _/C, _t108/0)
150: (+, a/1, _t108/1, _t109/0)
151: (:=, _t109/1, _/C, c/0)
152: (call, max_entry/1, _/C, _/C)
153: (:=, _result$max/1, _/C, _t110/0)
154: (call, max_entry/1, _/C, _/C)
155: (:=, _result$max/1, _/C, _t111/0)
156: (if, flag/1, _/C, 214/C)
157: (>, a/1, b/1, _t112/0)
158: (if, _t112/1, _/C, 213/C)
159: (ie, _/C, _/C, _/C)
160: (ie, _/C, _/C, _/C)
161: (if, flag/1, _/C, 220/C)
162: (>, a/1, b/1, _t113/0)
163: (if, _t113/1, _/C, 219/C)
164: (ie, _/C, _/C, _/C)
165: (ie, _/C, _/C, _/C)
166: (call, swap_entry/1, _/C, _/C)
