===== 目标代码 =====
max_entry:
  LD R, m
  GT R, n
  ST R, _t1$max
  LD R, _t1$max
  FJ R, L4
  NOP
L4:
  LD R, m
  LE R, n
  ST R, _t2$max
  LD R, _t2$max
  FJ R, L8
  NOP
  ; unsupported quadruple: (ret, , , )
L8:
swap_entry:
  LD R, u
  ST R, temp
  ; unsupported quadruple: (ret, , , )
  LD R, 10
  ST R, a
  LD R, 20
  ST R, b
  LD R, a
  ADD R, b
  ST R, _t3
  LD R, a
  SUB R, b
  ST R, _t4
  LD R, a
  MUL R, b
  ST R, _t5
  LD R, a
  DIV R, b
  ST R, _t6
  LD R, _t6
  ST R, c
  LD R, b
  MUL R, c
  ST R, _t7
  LD R, a
  ADD R, _t7
  ST R, _t8
  LD R, _t8
  ST R, c
  LD R, _t5
  ST R, _t9
  LD R, _t9
  ADD R, c
  ST R, _t10
  LD R, _t10
  ST R, c
  LD R, _t3
  ST R, _t11
  LD R, _t11
  SUB R, c
  ST R, _t12
  LD R, _t12
  ST R, c
  LD R, _t5
  ST R, _t13
  LD R, _t13
  DIV R, c
  ST R, _t14
  LD R, _t14
  ST R, c
  LD R, _t3
  ST R, _t15
  LD R, _t15
  MUL R, c
  ST R, _t16
  LD R, _t16
  ST R, c
  LD R, b
  ADD R, c
  ST R, _t17
  LD R, a
  MUL R, _t17
  ST R, _t18
  LD R, _t18
  ST R, c
  LD R, _t3
  ST R, _t19
  LD R, c
  SUB R, d
  ST R, _t20
  LD R, _t19
  MUL R, _t20
  ST R, _t21
  LD R, _t21
  ST R, c
  LD R, _t3
  ST R, _t22
  LD R, _t22
  MUL R, c
  ST R, _t23
  LD R, 0
  SUB R, a
  ST R, _t24
  LD R, _t24
  ST R, _t25
  LD R, _t25
  ADD R, b
  ST R, _t26
  LD R, 0
  SUB R, b
  ST R, _t27
  LD R, a
  ADD R, _t27
  ST R, _t28
  LD R, _t3
  ST R, _t29
  LD R, 0
  SUB R, _t29
  ST R, _t30
  LD R, _t24
  ST R, _t31
  LD R, 0
  SUB R, _t31
  ST R, _t32
  LD R, _t32
  ST R, c
  LD R, a
  GT R, b
  ST R, _t33
  LD R, a
  GE R, b
  ST R, _t34
  LD R, a
  LT R, b
  ST R, _t35
  LD R, a
  LE R, b
  ST R, _t36
  LD R, a
  EQ R, b
  ST R, _t37
  LD R, a
  NE R, b
  ST R, _t38
  LD R, flag
  NOT R, _
  ST R, _t39
  LD R, true
  NOT R, _
  ST R, _t40
  LD R, _t40
  ST R, ok
  LD R, flag
  AND R, ok
  ST R, _t41
  LD R, _t41
  ST R, ok
  LD R, flag
  OR R, ok
  ST R, _t42
  LD R, _t33
  ST R, _t43
  LD R, c
  LT R, d
  ST R, _t44
  LD R, _t43
  AND R, _t44
  ST R, _t45
  LD R, _t33
  ST R, _t46
  LD R, _t44
  ST R, _t47
  LD R, _t46
  OR R, _t47
  ST R, _t48
  LD R, flag
  NOT R, _
  ST R, _t49
  LD R, _t33
  ST R, _t50
  LD R, _t49
  AND R, _t50
  ST R, _t51
  LD R, _t33
  ST R, _t52
  LD R, _t44
  ST R, _t53
  LD R, _t52
  AND R, _t53
  ST R, _t54
  LD R, flag
  OR R, _t54
  ST R, _t55
  LD R, _t33
  ST R, _t56
  LD R, _t44
  ST R, _t57
  LD R, _t56
  OR R, _t57
  ST R, _t58
  LD R, _t58
  AND R, flag
  ST R, _t59
  LD R, _t33
  ST R, _t60
  LD R, _t44
  ST R, _t61
  LD R, _t60
  AND R, _t61
  ST R, _t62
  LD R, _t62
  OR R, flag
  ST R, _t63
  LD R, _t3
  ST R, _t64
  LD R, c
  MUL R, d
